Font: YPairingFont Rg  Style: Regular
Point Size: 312   Padding: 0   SP/PD Ratio: 0.0%

Characters included: 119/76409
Missing characters: 76290
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 127	Hex: 7F	Char []
ID: 344753	Hex: 542B1	Char [䊱]
ID: 344754	Hex: 542B2	Char [䊲]
ID: 344755	Hex: 542B3	Char [䊳]
ID: 344756	Hex: 542B4	Char [䊴]
ID: 344757	Hex: 542B5	Char [䊵]
ID: 344758	Hex: 542B6	Char [䊶]
ID: 344759	Hex: 542B7	Char [䊷]
ID: 344760	Hex: 542B8	Char [䊸]
ID: 344761	Hex: 542B9	Char [䊹]
ID: 344762	Hex: 542BA	Char [䊺]
ID: 344763	Hex: 542BB	Char [䊻]
ID: 344764	Hex: 542BC	Char [䊼]
ID: 344765	Hex: 542BD	Char [䊽]
ID: 344766	Hex: 542BE	Char [䊾]
ID: 344767	Hex: 542BF	Char [䊿]
ID: 344768	Hex: 542C0	Char [䋀]
ID: 344769	Hex: 542C1	Char [䋁]
ID: 344770	Hex: 542C2	Char [䋂]
ID: 344771	Hex: 542C3	Char [䋃]
ID: 344772	Hex: 542C4	Char [䋄]
ID: 344773	Hex: 542C5	Char [䋅]
ID: 344774	Hex: 542C6	Char [䋆]
ID: 344775	Hex: 542C7	Char [䋇]
ID: 344776	Hex: 542C8	Char [䋈]
ID: 344777	Hex: 542C9	Char [䋉]
ID: 344778	Hex: 542CA	Char [䋊]
ID: 344779	Hex: 542CB	Char [䋋]
ID: 344780	Hex: 542CC	Char [䋌]
ID: 344781	Hex: 542CD	Char [䋍]
ID: 344782	Hex: 542CE	Char [䋎]
ID: 344783	Hex: 542CF	Char [䋏]
ID: 344784	Hex: 542D0	Char [䋐]
ID: 344785	Hex: 542D1	Char [䋑]
ID: 344786	Hex: 542D2	Char [䋒]
ID: 344787	Hex: 542D3	Char [䋓]
ID: 344788	Hex: 542D4	Char [䋔]
ID: 344789	Hex: 542D5	Char [䋕]
ID: 344790	Hex: 542D6	Char [䋖]
ID: 344791	Hex: 542D7	Char [䋗]
ID: 344792	Hex: 542D8	Char [䋘]
ID: 344793	Hex: 542D9	Char [䋙]
ID: 344794	Hex: 542DA	Char [䋚]
ID: 344795	Hex: 542DB	Char [䋛]
ID: 344796	Hex: 542DC	Char [䋜]
ID: 344797	Hex: 542DD	Char [䋝]
ID: 344798	Hex: 542DE	Char [䋞]
ID: 344799	Hex: 542DF	Char [䋟]
ID: 344800	Hex: 542E0	Char [䋠]
ID: 344801	Hex: 542E1	Char [䋡]
ID: 344802	Hex: 542E2	Char [䋢]
ID: 344803	Hex: 542E3	Char [䋣]
ID: 344804	Hex: 542E4	Char [䋤]
ID: 344805	Hex: 542E5	Char [䋥]
ID: 344806	Hex: 542E6	Char [䋦]
ID: 344807	Hex: 542E7	Char [䋧]
ID: 344808	Hex: 542E8	Char [䋨]
ID: 344809	Hex: 542E9	Char [䋩]
ID: 344810	Hex: 542EA	Char [䋪]
ID: 344811	Hex: 542EB	Char [䋫]
ID: 344812	Hex: 542EC	Char [䋬]
ID: 344813	Hex: 542ED	Char [䋭]
ID: 344814	Hex: 542EE	Char [䋮]
ID: 344815	Hex: 542EF	Char [䋯]
ID: 344816	Hex: 542F0	Char [䋰]
ID: 344817	Hex: 542F1	Char [䋱]
ID: 344818	Hex: 542F2	Char [䋲]
ID: 344819	Hex: 542F3	Char [䋳]
ID: 344820	Hex: 542F4	Char [䋴]
ID: 344821	Hex: 542F5	Char [䋵]
ID: 344822	Hex: 542F6	Char [䋶]
ID: 344823	Hex: 542F7	Char [䋷]
ID: 344824	Hex: 542F8	Char [䋸]
ID: 344825	Hex: 542F9	Char [䋹]
ID: 344826	Hex: 542FA	Char [䋺]
ID: 344827	Hex: 542FB	Char [䋻]
ID: 344828	Hex: 542FC	Char [䋼]
ID: 344829	Hex: 542FD	Char [䋽]
ID: 344830	Hex: 542FE	Char [䋾]
ID: 344831	Hex: 542FF	Char [䋿]
ID: 344832	Hex: 54300	Char [䌀]
ID: 344833	Hex: 54301	Char [䌁]
ID: 344834	Hex: 54302	Char [䌂]
ID: 344835	Hex: 54303	Char [䌃]
ID: 344836	Hex: 54304	Char [䌄]
ID: 344837	Hex: 54305	Char [䌅]
ID: 344838	Hex: 54306	Char [䌆]
ID: 344839	Hex: 54307	Char [䌇]
ID: 344840	Hex: 54308	Char [䌈]
ID: 344841	Hex: 54309	Char [䌉]
ID: 344842	Hex: 5430A	Char [䌊]
ID: 344843	Hex: 5430B	Char [䌋]
ID: 344844	Hex: 5430C	Char [䌌]
ID: 344845	Hex: 5430D	Char [䌍]
ID: 344846	Hex: 5430E	Char [䌎]
ID: 344847	Hex: 5430F	Char [䌏]
ID: 344848	Hex: 54310	Char [䌐]
ID: 344849	Hex: 54311	Char [䌑]
ID: 344850	Hex: 54312	Char [䌒]
ID: 344851	Hex: 54313	Char [䌓]
ID: 344852	Hex: 54314	Char [䌔]
ID: 344853	Hex: 54315	Char [䌕]
ID: 344854	Hex: 54316	Char [䌖]
ID: 344855	Hex: 54317	Char [䌗]
ID: 344856	Hex: 54318	Char [䌘]
ID: 344857	Hex: 54319	Char [䌙]
ID: 344858	Hex: 5431A	Char [䌚]
ID: 344859	Hex: 5431B	Char [䌛]
ID: 344860	Hex: 5431C	Char [䌜]
ID: 344861	Hex: 5431D	Char [䌝]
ID: 344862	Hex: 5431E	Char [䌞]
ID: 344863	Hex: 5431F	Char [䌟]
ID: 344864	Hex: 54320	Char [䌠]
ID: 344865	Hex: 54321	Char [䌡]
ID: 344866	Hex: 54322	Char [䌢]
ID: 344867	Hex: 54323	Char [䌣]
ID: 344868	Hex: 54324	Char [䌤]
ID: 344869	Hex: 54325	Char [䌥]
ID: 344870	Hex: 54326	Char [䌦]
ID: 344871	Hex: 54327	Char [䌧]
ID: 344872	Hex: 54328	Char [䌨]
ID: 344873	Hex: 54329	Char [䌩]
ID: 344874	Hex: 5432A	Char [䌪]
ID: 344875	Hex: 5432B	Char [䌫]
ID: 344876	Hex: 5432C	Char [䌬]
ID: 344877	Hex: 5432D	Char [䌭]
ID: 344878	Hex: 5432E	Char [䌮]
ID: 344879	Hex: 5432F	Char [䌯]
ID: 344880	Hex: 54330	Char [䌰]
ID: 344881	Hex: 54331	Char [䌱]
ID: 344882	Hex: 54332	Char [䌲]
ID: 344883	Hex: 54333	Char [䌳]
ID: 344884	Hex: 54334	Char [䌴]
ID: 344885	Hex: 54335	Char [䌵]
ID: 344886	Hex: 54336	Char [䌶]
ID: 344887	Hex: 54337	Char [䌷]
ID: 344888	Hex: 54338	Char [䌸]
ID: 344889	Hex: 54339	Char [䌹]
ID: 344890	Hex: 5433A	Char [䌺]
ID: 344891	Hex: 5433B	Char [䌻]
ID: 344892	Hex: 5433C	Char [䌼]
ID: 344893	Hex: 5433D	Char [䌽]
ID: 344894	Hex: 5433E	Char [䌾]
ID: 344895	Hex: 5433F	Char [䌿]
ID: 344896	Hex: 54340	Char [䍀]
ID: 344897	Hex: 54341	Char [䍁]
ID: 344898	Hex: 54342	Char [䍂]
ID: 344899	Hex: 54343	Char [䍃]
ID: 344900	Hex: 54344	Char [䍄]
ID: 344901	Hex: 54345	Char [䍅]
ID: 344902	Hex: 54346	Char [䍆]
ID: 344903	Hex: 54347	Char [䍇]
ID: 344904	Hex: 54348	Char [䍈]
ID: 344905	Hex: 54349	Char [䍉]
ID: 344906	Hex: 5434A	Char [䍊]
ID: 344907	Hex: 5434B	Char [䍋]
ID: 344908	Hex: 5434C	Char [䍌]
ID: 344909	Hex: 5434D	Char [䍍]
ID: 344910	Hex: 5434E	Char [䍎]
ID: 344911	Hex: 5434F	Char [䍏]
ID: 344912	Hex: 54350	Char [䍐]
ID: 344913	Hex: 54351	Char [䍑]
ID: 344914	Hex: 54352	Char [䍒]
ID: 344915	Hex: 54353	Char [䍓]
ID: 344916	Hex: 54354	Char [䍔]
ID: 344917	Hex: 54355	Char [䍕]
ID: 344918	Hex: 54356	Char [䍖]
ID: 344919	Hex: 54357	Char [䍗]
ID: 344920	Hex: 54358	Char [䍘]
ID: 344921	Hex: 54359	Char [䍙]
ID: 344922	Hex: 5435A	Char [䍚]
ID: 344923	Hex: 5435B	Char [䍛]
ID: 344924	Hex: 5435C	Char [䍜]
ID: 344925	Hex: 5435D	Char [䍝]
ID: 344926	Hex: 5435E	Char [䍞]
ID: 344927	Hex: 5435F	Char [䍟]
ID: 344928	Hex: 54360	Char [䍠]
ID: 344929	Hex: 54361	Char [䍡]
ID: 344930	Hex: 54362	Char [䍢]
ID: 344931	Hex: 54363	Char [䍣]
ID: 344932	Hex: 54364	Char [䍤]
ID: 344933	Hex: 54365	Char [䍥]
ID: 344934	Hex: 54366	Char [䍦]
ID: 344935	Hex: 54367	Char [䍧]
ID: 344936	Hex: 54368	Char [䍨]
ID: 344937	Hex: 54369	Char [䍩]
ID: 344938	Hex: 5436A	Char [䍪]
ID: 344939	Hex: 5436B	Char [䍫]
ID: 344940	Hex: 5436C	Char [䍬]
ID: 344941	Hex: 5436D	Char [䍭]
ID: 344942	Hex: 5436E	Char [䍮]
ID: 344943	Hex: 5436F	Char [䍯]
ID: 344944	Hex: 54370	Char [䍰]
ID: 344945	Hex: 54371	Char [䍱]
ID: 344946	Hex: 54372	Char [䍲]
ID: 344947	Hex: 54373	Char [䍳]
ID: 344948	Hex: 54374	Char [䍴]
ID: 344949	Hex: 54375	Char [䍵]
ID: 344950	Hex: 54376	Char [䍶]
ID: 344951	Hex: 54377	Char [䍷]
ID: 344952	Hex: 54378	Char [䍸]
ID: 344953	Hex: 54379	Char [䍹]
ID: 344954	Hex: 5437A	Char [䍺]
ID: 344955	Hex: 5437B	Char [䍻]
ID: 344956	Hex: 5437C	Char [䍼]
ID: 344957	Hex: 5437D	Char [䍽]
ID: 344958	Hex: 5437E	Char [䍾]
ID: 344959	Hex: 5437F	Char [䍿]
ID: 344960	Hex: 54380	Char [䎀]
ID: 344961	Hex: 54381	Char [䎁]
ID: 344962	Hex: 54382	Char [䎂]
ID: 344963	Hex: 54383	Char [䎃]
ID: 344964	Hex: 54384	Char [䎄]
ID: 344965	Hex: 54385	Char [䎅]
ID: 344966	Hex: 54386	Char [䎆]
ID: 344967	Hex: 54387	Char [䎇]
ID: 344968	Hex: 54388	Char [䎈]
ID: 344969	Hex: 54389	Char [䎉]
ID: 344970	Hex: 5438A	Char [䎊]
ID: 344971	Hex: 5438B	Char [䎋]
ID: 344972	Hex: 5438C	Char [䎌]
ID: 344973	Hex: 5438D	Char [䎍]
ID: 344974	Hex: 5438E	Char [䎎]
ID: 344975	Hex: 5438F	Char [䎏]
ID: 344976	Hex: 54390	Char [䎐]
ID: 344977	Hex: 54391	Char [䎑]
ID: 344978	Hex: 54392	Char [䎒]
ID: 344979	Hex: 54393	Char [䎓]
ID: 344980	Hex: 54394	Char [䎔]
ID: 344981	Hex: 54395	Char [䎕]
ID: 344982	Hex: 54396	Char [䎖]
ID: 344983	Hex: 54397	Char [䎗]
ID: 344984	Hex: 54398	Char [䎘]
ID: 344985	Hex: 54399	Char [䎙]
ID: 344986	Hex: 5439A	Char [䎚]
ID: 344987	Hex: 5439B	Char [䎛]
ID: 344988	Hex: 5439C	Char [䎜]
ID: 344989	Hex: 5439D	Char [䎝]
ID: 344990	Hex: 5439E	Char [䎞]
ID: 344991	Hex: 5439F	Char [䎟]
ID: 344992	Hex: 543A0	Char [䎠]
ID: 344993	Hex: 543A1	Char [䎡]
ID: 344994	Hex: 543A2	Char [䎢]
ID: 344995	Hex: 543A3	Char [䎣]
ID: 344996	Hex: 543A4	Char [䎤]
ID: 344997	Hex: 543A5	Char [䎥]
ID: 344998	Hex: 543A6	Char [䎦]
ID: 344999	Hex: 543A7	Char [䎧]
ID: 345000	Hex: 543A8	Char [䎨]
ID: 345001	Hex: 543A9	Char [䎩]
ID: 345002	Hex: 543AA	Char [䎪]
ID: 345003	Hex: 543AB	Char [䎫]
ID: 345004	Hex: 543AC	Char [䎬]
ID: 345005	Hex: 543AD	Char [䎭]
ID: 345006	Hex: 543AE	Char [䎮]
ID: 345007	Hex: 543AF	Char [䎯]
ID: 345008	Hex: 543B0	Char [䎰]
ID: 345009	Hex: 543B1	Char [䎱]
ID: 345010	Hex: 543B2	Char [䎲]
ID: 345011	Hex: 543B3	Char [䎳]
ID: 345012	Hex: 543B4	Char [䎴]
ID: 345013	Hex: 543B5	Char [䎵]
ID: 345014	Hex: 543B6	Char [䎶]
ID: 345015	Hex: 543B7	Char [䎷]
ID: 345016	Hex: 543B8	Char [䎸]
ID: 345017	Hex: 543B9	Char [䎹]
ID: 345018	Hex: 543BA	Char [䎺]
ID: 345019	Hex: 543BB	Char [䎻]
ID: 345020	Hex: 543BC	Char [䎼]
ID: 345021	Hex: 543BD	Char [䎽]
ID: 345022	Hex: 543BE	Char [䎾]
ID: 345023	Hex: 543BF	Char [䎿]
ID: 345024	Hex: 543C0	Char [䏀]
ID: 345025	Hex: 543C1	Char [䏁]
ID: 345026	Hex: 543C2	Char [䏂]
ID: 345027	Hex: 543C3	Char [䏃]
ID: 345028	Hex: 543C4	Char [䏄]
ID: 345029	Hex: 543C5	Char [䏅]
ID: 345030	Hex: 543C6	Char [䏆]
ID: 345031	Hex: 543C7	Char [䏇]
ID: 345032	Hex: 543C8	Char [䏈]
ID: 345033	Hex: 543C9	Char [䏉]
ID: 345034	Hex: 543CA	Char [䏊]
ID: 345035	Hex: 543CB	Char [䏋]
ID: 345036	Hex: 543CC	Char [䏌]
ID: 345037	Hex: 543CD	Char [䏍]
ID: 345038	Hex: 543CE	Char [䏎]
ID: 345039	Hex: 543CF	Char [䏏]
ID: 345040	Hex: 543D0	Char [䏐]
ID: 345041	Hex: 543D1	Char [䏑]
ID: 345042	Hex: 543D2	Char [䏒]
ID: 345043	Hex: 543D3	Char [䏓]
ID: 345044	Hex: 543D4	Char [䏔]
ID: 345045	Hex: 543D5	Char [䏕]
ID: 345046	Hex: 543D6	Char [䏖]
ID: 345047	Hex: 543D7	Char [䏗]
ID: 345048	Hex: 543D8	Char [䏘]
ID: 345049	Hex: 543D9	Char [䏙]
ID: 345050	Hex: 543DA	Char [䏚]
ID: 345051	Hex: 543DB	Char [䏛]
ID: 345052	Hex: 543DC	Char [䏜]
ID: 345053	Hex: 543DD	Char [䏝]
ID: 345054	Hex: 543DE	Char [䏞]
ID: 345055	Hex: 543DF	Char [䏟]
ID: 345056	Hex: 543E0	Char [䏠]
ID: 345057	Hex: 543E1	Char [䏡]
ID: 345058	Hex: 543E2	Char [䏢]
ID: 345059	Hex: 543E3	Char [䏣]
ID: 345060	Hex: 543E4	Char [䏤]
ID: 345061	Hex: 543E5	Char [䏥]
ID: 345062	Hex: 543E6	Char [䏦]
ID: 345063	Hex: 543E7	Char [䏧]
ID: 345064	Hex: 543E8	Char [䏨]
ID: 345065	Hex: 543E9	Char [䏩]
ID: 345066	Hex: 543EA	Char [䏪]
ID: 345067	Hex: 543EB	Char [䏫]
ID: 345068	Hex: 543EC	Char [䏬]
ID: 345069	Hex: 543ED	Char [䏭]
ID: 345070	Hex: 543EE	Char [䏮]
ID: 345071	Hex: 543EF	Char [䏯]
ID: 345072	Hex: 543F0	Char [䏰]
ID: 345073	Hex: 543F1	Char [䏱]
ID: 345074	Hex: 543F2	Char [䏲]
ID: 345075	Hex: 543F3	Char [䏳]
ID: 345076	Hex: 543F4	Char [䏴]
ID: 345077	Hex: 543F5	Char [䏵]
ID: 345078	Hex: 543F6	Char [䏶]
ID: 345079	Hex: 543F7	Char [䏷]
ID: 345080	Hex: 543F8	Char [䏸]
ID: 345081	Hex: 543F9	Char [䏹]
ID: 345082	Hex: 543FA	Char [䏺]
ID: 345083	Hex: 543FB	Char [䏻]
ID: 345084	Hex: 543FC	Char [䏼]
ID: 345085	Hex: 543FD	Char [䏽]
ID: 345086	Hex: 543FE	Char [䏾]
ID: 345087	Hex: 543FF	Char [䏿]
ID: 345088	Hex: 54400	Char [䐀]
ID: 345089	Hex: 54401	Char [䐁]
ID: 345090	Hex: 54402	Char [䐂]
ID: 345091	Hex: 54403	Char [䐃]
ID: 345092	Hex: 54404	Char [䐄]
ID: 345093	Hex: 54405	Char [䐅]
ID: 345094	Hex: 54406	Char [䐆]
ID: 345095	Hex: 54407	Char [䐇]
ID: 345096	Hex: 54408	Char [䐈]
ID: 345097	Hex: 54409	Char [䐉]
ID: 345098	Hex: 5440A	Char [䐊]
ID: 345099	Hex: 5440B	Char [䐋]
ID: 345100	Hex: 5440C	Char [䐌]
ID: 345101	Hex: 5440D	Char [䐍]
ID: 345102	Hex: 5440E	Char [䐎]
ID: 345103	Hex: 5440F	Char [䐏]
ID: 345104	Hex: 54410	Char [䐐]
ID: 345105	Hex: 54411	Char [䐑]
ID: 345106	Hex: 54412	Char [䐒]
ID: 345107	Hex: 54413	Char [䐓]
ID: 345108	Hex: 54414	Char [䐔]
ID: 345109	Hex: 54415	Char [䐕]
ID: 345110	Hex: 54416	Char [䐖]
ID: 345111	Hex: 54417	Char [䐗]
ID: 345112	Hex: 54418	Char [䐘]
ID: 345113	Hex: 54419	Char [䐙]
ID: 345114	Hex: 5441A	Char [䐚]
ID: 345115	Hex: 5441B	Char [䐛]
ID: 345116	Hex: 5441C	Char [䐜]
ID: 345117	Hex: 5441D	Char [䐝]
ID: 345118	Hex: 5441E	Char [䐞]
ID: 345119	Hex: 5441F	Char [䐟]
ID: 345120	Hex: 54420	Char [䐠]
ID: 345121	Hex: 54421	Char [䐡]
ID: 345122	Hex: 54422	Char [䐢]
ID: 345123	Hex: 54423	Char [䐣]
ID: 345124	Hex: 54424	Char [䐤]
ID: 345125	Hex: 54425	Char [䐥]
ID: 345126	Hex: 54426	Char [䐦]
ID: 345127	Hex: 54427	Char [䐧]
ID: 345128	Hex: 54428	Char [䐨]
ID: 345129	Hex: 54429	Char [䐩]
ID: 345130	Hex: 5442A	Char [䐪]
ID: 345131	Hex: 5442B	Char [䐫]
ID: 345132	Hex: 5442C	Char [䐬]
ID: 345133	Hex: 5442D	Char [䐭]
ID: 345134	Hex: 5442E	Char [䐮]
ID: 345135	Hex: 5442F	Char [䐯]
ID: 345136	Hex: 54430	Char [䐰]
ID: 345137	Hex: 54431	Char [䐱]
ID: 345138	Hex: 54432	Char [䐲]
ID: 345139	Hex: 54433	Char [䐳]
ID: 345140	Hex: 54434	Char [䐴]
ID: 345141	Hex: 54435	Char [䐵]
ID: 345142	Hex: 54436	Char [䐶]
ID: 345143	Hex: 54437	Char [䐷]
ID: 345144	Hex: 54438	Char [䐸]
ID: 345145	Hex: 54439	Char [䐹]
ID: 345146	Hex: 5443A	Char [䐺]
ID: 345147	Hex: 5443B	Char [䐻]
ID: 345148	Hex: 5443C	Char [䐼]
ID: 345149	Hex: 5443D	Char [䐽]
ID: 345150	Hex: 5443E	Char [䐾]
ID: 345151	Hex: 5443F	Char [䐿]
ID: 345152	Hex: 54440	Char [䑀]
ID: 345153	Hex: 54441	Char [䑁]
ID: 345154	Hex: 54442	Char [䑂]
ID: 345155	Hex: 54443	Char [䑃]
ID: 345156	Hex: 54444	Char [䑄]
ID: 345157	Hex: 54445	Char [䑅]
ID: 345158	Hex: 54446	Char [䑆]
ID: 345159	Hex: 54447	Char [䑇]
ID: 345160	Hex: 54448	Char [䑈]
ID: 345161	Hex: 54449	Char [䑉]
ID: 345162	Hex: 5444A	Char [䑊]
ID: 345163	Hex: 5444B	Char [䑋]
ID: 345164	Hex: 5444C	Char [䑌]
ID: 345165	Hex: 5444D	Char [䑍]
ID: 345166	Hex: 5444E	Char [䑎]
ID: 345167	Hex: 5444F	Char [䑏]
ID: 345168	Hex: 54450	Char [䑐]
ID: 345169	Hex: 54451	Char [䑑]
ID: 345170	Hex: 54452	Char [䑒]
ID: 345171	Hex: 54453	Char [䑓]
ID: 345172	Hex: 54454	Char [䑔]
ID: 345173	Hex: 54455	Char [䑕]
ID: 345174	Hex: 54456	Char [䑖]
ID: 345175	Hex: 54457	Char [䑗]
ID: 345176	Hex: 54458	Char [䑘]
ID: 345177	Hex: 54459	Char [䑙]
ID: 345178	Hex: 5445A	Char [䑚]
ID: 345179	Hex: 5445B	Char [䑛]
ID: 345180	Hex: 5445C	Char [䑜]
ID: 345181	Hex: 5445D	Char [䑝]
ID: 345182	Hex: 5445E	Char [䑞]
ID: 345183	Hex: 5445F	Char [䑟]
ID: 345184	Hex: 54460	Char [䑠]
ID: 345185	Hex: 54461	Char [䑡]
ID: 345186	Hex: 54462	Char [䑢]
ID: 345187	Hex: 54463	Char [䑣]
ID: 345188	Hex: 54464	Char [䑤]
ID: 345189	Hex: 54465	Char [䑥]
ID: 345190	Hex: 54466	Char [䑦]
ID: 345191	Hex: 54467	Char [䑧]
ID: 345192	Hex: 54468	Char [䑨]
ID: 345193	Hex: 54469	Char [䑩]
ID: 345194	Hex: 5446A	Char [䑪]
ID: 345195	Hex: 5446B	Char [䑫]
ID: 345196	Hex: 5446C	Char [䑬]
ID: 345197	Hex: 5446D	Char [䑭]
ID: 345198	Hex: 5446E	Char [䑮]
ID: 345199	Hex: 5446F	Char [䑯]
ID: 345200	Hex: 54470	Char [䑰]
ID: 345201	Hex: 54471	Char [䑱]
ID: 345202	Hex: 54472	Char [䑲]
ID: 345203	Hex: 54473	Char [䑳]
ID: 345204	Hex: 54474	Char [䑴]
ID: 345205	Hex: 54475	Char [䑵]
ID: 345206	Hex: 54476	Char [䑶]
ID: 345207	Hex: 54477	Char [䑷]
ID: 345208	Hex: 54478	Char [䑸]
ID: 345209	Hex: 54479	Char [䑹]
ID: 345210	Hex: 5447A	Char [䑺]
ID: 345211	Hex: 5447B	Char [䑻]
ID: 345212	Hex: 5447C	Char [䑼]
ID: 345213	Hex: 5447D	Char [䑽]
ID: 345214	Hex: 5447E	Char [䑾]
ID: 345215	Hex: 5447F	Char [䑿]
ID: 345216	Hex: 54480	Char [䒀]
ID: 345217	Hex: 54481	Char [䒁]
ID: 345218	Hex: 54482	Char [䒂]
ID: 345219	Hex: 54483	Char [䒃]
ID: 345220	Hex: 54484	Char [䒄]
ID: 345221	Hex: 54485	Char [䒅]
ID: 345222	Hex: 54486	Char [䒆]
ID: 345223	Hex: 54487	Char [䒇]
ID: 345224	Hex: 54488	Char [䒈]
ID: 345225	Hex: 54489	Char [䒉]
ID: 345226	Hex: 5448A	Char [䒊]
ID: 345227	Hex: 5448B	Char [䒋]
ID: 345228	Hex: 5448C	Char [䒌]
ID: 345229	Hex: 5448D	Char [䒍]
ID: 345230	Hex: 5448E	Char [䒎]
ID: 345231	Hex: 5448F	Char [䒏]
ID: 345232	Hex: 54490	Char [䒐]
ID: 345233	Hex: 54491	Char [䒑]
ID: 345234	Hex: 54492	Char [䒒]
ID: 345235	Hex: 54493	Char [䒓]
ID: 345236	Hex: 54494	Char [䒔]
ID: 345237	Hex: 54495	Char [䒕]
ID: 345238	Hex: 54496	Char [䒖]
ID: 345239	Hex: 54497	Char [䒗]
ID: 345240	Hex: 54498	Char [䒘]
ID: 345241	Hex: 54499	Char [䒙]
ID: 345242	Hex: 5449A	Char [䒚]
ID: 345243	Hex: 5449B	Char [䒛]
ID: 345244	Hex: 5449C	Char [䒜]
ID: 345245	Hex: 5449D	Char [䒝]
ID: 345246	Hex: 5449E	Char [䒞]
ID: 345247	Hex: 5449F	Char [䒟]
ID: 345248	Hex: 544A0	Char [䒠]
ID: 345249	Hex: 544A1	Char [䒡]
ID: 345250	Hex: 544A2	Char [䒢]
ID: 345251	Hex: 544A3	Char [䒣]
ID: 345252	Hex: 544A4	Char [䒤]
ID: 345253	Hex: 544A5	Char [䒥]
ID: 345254	Hex: 544A6	Char [䒦]
ID: 345255	Hex: 544A7	Char [䒧]
ID: 345256	Hex: 544A8	Char [䒨]
ID: 345257	Hex: 544A9	Char [䒩]
ID: 345258	Hex: 544AA	Char [䒪]
ID: 345259	Hex: 544AB	Char [䒫]
ID: 345260	Hex: 544AC	Char [䒬]
ID: 345261	Hex: 544AD	Char [䒭]
ID: 345262	Hex: 544AE	Char [䒮]
ID: 345263	Hex: 544AF	Char [䒯]
ID: 345264	Hex: 544B0	Char [䒰]
ID: 345265	Hex: 544B1	Char [䒱]
ID: 345266	Hex: 544B2	Char [䒲]
ID: 345267	Hex: 544B3	Char [䒳]
ID: 345268	Hex: 544B4	Char [䒴]
ID: 345269	Hex: 544B5	Char [䒵]
ID: 345270	Hex: 544B6	Char [䒶]
ID: 345271	Hex: 544B7	Char [䒷]
ID: 345272	Hex: 544B8	Char [䒸]
ID: 345273	Hex: 544B9	Char [䒹]
ID: 345274	Hex: 544BA	Char [䒺]
ID: 345275	Hex: 544BB	Char [䒻]
ID: 345276	Hex: 544BC	Char [䒼]
ID: 345277	Hex: 544BD	Char [䒽]
ID: 345278	Hex: 544BE	Char [䒾]
ID: 345279	Hex: 544BF	Char [䒿]
ID: 345280	Hex: 544C0	Char [䓀]
ID: 345281	Hex: 544C1	Char [䓁]
ID: 345282	Hex: 544C2	Char [䓂]
ID: 345283	Hex: 544C3	Char [䓃]
ID: 345284	Hex: 544C4	Char [䓄]
ID: 345285	Hex: 544C5	Char [䓅]
ID: 345286	Hex: 544C6	Char [䓆]
ID: 345287	Hex: 544C7	Char [䓇]
ID: 345288	Hex: 544C8	Char [䓈]
ID: 345289	Hex: 544C9	Char [䓉]
ID: 345290	Hex: 544CA	Char [䓊]
ID: 345291	Hex: 544CB	Char [䓋]
ID: 345292	Hex: 544CC	Char [䓌]
ID: 345293	Hex: 544CD	Char [䓍]
ID: 345294	Hex: 544CE	Char [䓎]
ID: 345295	Hex: 544CF	Char [䓏]
ID: 345296	Hex: 544D0	Char [䓐]
ID: 345297	Hex: 544D1	Char [䓑]
ID: 345298	Hex: 544D2	Char [䓒]
ID: 345299	Hex: 544D3	Char [䓓]
ID: 345300	Hex: 544D4	Char [䓔]
ID: 345301	Hex: 544D5	Char [䓕]
ID: 345302	Hex: 544D6	Char [䓖]
ID: 345303	Hex: 544D7	Char [䓗]
ID: 345304	Hex: 544D8	Char [䓘]
ID: 345305	Hex: 544D9	Char [䓙]
ID: 345306	Hex: 544DA	Char [䓚]
ID: 345307	Hex: 544DB	Char [䓛]
ID: 345308	Hex: 544DC	Char [䓜]
ID: 345309	Hex: 544DD	Char [䓝]
ID: 345310	Hex: 544DE	Char [䓞]
ID: 345311	Hex: 544DF	Char [䓟]
ID: 345312	Hex: 544E0	Char [䓠]
ID: 345313	Hex: 544E1	Char [䓡]
ID: 345314	Hex: 544E2	Char [䓢]
ID: 345315	Hex: 544E3	Char [䓣]
ID: 345316	Hex: 544E4	Char [䓤]
ID: 345317	Hex: 544E5	Char [䓥]
ID: 345318	Hex: 544E6	Char [䓦]
ID: 345319	Hex: 544E7	Char [䓧]
ID: 345320	Hex: 544E8	Char [䓨]
ID: 345321	Hex: 544E9	Char [䓩]
ID: 345322	Hex: 544EA	Char [䓪]
ID: 345323	Hex: 544EB	Char [䓫]
ID: 345324	Hex: 544EC	Char [䓬]
ID: 345325	Hex: 544ED	Char [䓭]
ID: 345326	Hex: 544EE	Char [䓮]
ID: 345327	Hex: 544EF	Char [䓯]
ID: 345328	Hex: 544F0	Char [䓰]
ID: 345329	Hex: 544F1	Char [䓱]
ID: 345330	Hex: 544F2	Char [䓲]
ID: 345331	Hex: 544F3	Char [䓳]
ID: 345332	Hex: 544F4	Char [䓴]
ID: 345333	Hex: 544F5	Char [䓵]
ID: 345334	Hex: 544F6	Char [䓶]
ID: 345335	Hex: 544F7	Char [䓷]
ID: 345336	Hex: 544F8	Char [䓸]
ID: 345337	Hex: 544F9	Char [䓹]
ID: 345338	Hex: 544FA	Char [䓺]
